{d236182a-27a3-4502-8139-14f7e3b08a4e} event:/2D/AMB/AMB_Rain_v2
{938ad493-cf45-4943-af66-6ee1e3701b3d} event:/2D/AMB/AMB_Rain_w_thunder_2D
{cad02193-8de4-4b05-ac60-6f6baec0d972} event:/2D/Events/death
{ae493d34-c3c0-4c81-9aed-fb826094492c} event:/2D/Events/Event_Hostess
{66007eaa-fc17-4ebe-908a-db0aaab5e3ca} event:/2D/Events/Rewind
{5574e138-65db-47d3-b9de-1c1edd79ccf8} event:/2D/Events/Rewind_v2
{8e4af685-2f45-42ac-9546-75a504ea7461} event:/2D/Events/Rewind_v3
{6c2eb10a-2805-47e0-8182-28a6cf1cdba5} event:/2D/UI/UI_Clue
{7fd2df8c-c428-4044-8795-ecf13ac45bab} event:/2D/UI/UI_Clue_v2
{517fd1be-3231-42d3-bf8f-6d4164b1994d} event:/2D/UI/UI_Clue_v3
{775c9d94-0976-4016-8d9e-17c721423d36} event:/2D/UI/UI_Clue_v4
{e6a444a9-6bf0-4342-9f63-00bcb1962a8c} event:/2D/Player_Footstep_v2
{4cde97e7-3138-47bd-9110-5984b781c698} event:/3D/AMB_Room/AMB_Fireplace_high
{e16fbe23-7905-429b-915f-da078e9a3f93} event:/3D/AMB_Room/AMB_Fireplace_Low
{bb9b5a84-f188-41d2-8381-25e1986c2560} event:/3D/AMB_Room/AMB_Lightning
{26518a74-40f9-442f-8a3f-800dbaff5344} event:/3D/AMB_Room/AMB_Partypeople
{9c5d10db-5bba-4d45-a606-980bd790ba49} event:/3D/AMB_Room/AMB_Rain
{027da301-cea7-40ec-b8dd-f5f8e7b3dfa4} event:/3D/AMB_Room/AMB_Rain_with_thunder
{68f63c56-5977-4eec-94eb-afc0a27e889e} event:/3D/Failstate/AMB_Rain_Creepy
{577bcf50-0cf6-4038-91f9-94c7fcb2c42a} event:/3D/Failstate/Failstate_2D
{c0595795-60cb-483e-99b2-b284b932c254} event:/3D/Failstate/Player_Failstate
{5ae4e84f-fcd8-45e9-b44c-a01bbf872d5b} event:/Musik/Gramophone 2
{3a80d3bd-b984-4d83-a933-c8896c24c342} event:/Musik/Gramophone
{d3802529-2f74-4145-b308-f21c530c2080} event:/Musik/Room logic 2
{afe2636b-29b5-48c3-a769-e2490a0e19b6} event:/Musik/Room logic
{49a4a54f-ddd7-4aaf-9790-a8d91819633c} event:/VO/Captain/captain
{ccab9d1e-968b-4f81-a56e-8a0a3d258816} event:/VO/Hostess/Hostess_laugh
{da965de7-6460-4c38-a496-de0764267210} event:/VO/Philosopher/Philosopher
{fdf9f5ed-9492-48bd-9d00-2a879705f338} event:/VO/Professor/Professor_Fnys
{60121f3a-2322-4480-bc24-dd37eb357781} event:/VO/Professor/Professor_laugh
{641e3ccd-4b1f-4423-b55f-3584d343c318} event:/VO/Professor/Professor_sigh
{4e41c770-c3a9-42b7-bcc3-746350233320} bus:/
{ea1d9beb-41bb-4ac6-b2a5-b380ec0dc0d6} bus:/AMB
{922e6cf6-9045-4f35-b683-c47e8f3f6f70} bus:/AMB/Loops
{a77380bd-7b89-4c08-9b8e-ae68e07e3460} bus:/AMB/Oneshots
{2daafeb6-bbd4-4ec3-a6d7-1ae6a0461ea6} bus:/Events
{e73630cd-1ee5-45b8-a8ad-7f03f6e4a272} bus:/Failstate
{df6e22c6-c551-446a-b588-98f23d3feff6} bus:/Music
{6514566e-d185-402f-b121-5faadfee28bb} bus:/Player
{ee8dc202-fd9d-4832-b737-d7833937b262} bus:/SFX
{1aa4c490-b67d-4b10-9ee8-8b40a3947dcb} bus:/UI
{53590244-78ce-48ec-90c0-a44d45f3c35b} bus:/VO
{4b927b97-12db-498a-aa1a-4d69256ec22b} bus:/VO/Hostess
{10ae893d-970e-42f0-8a9c-cfc7225fdcbf} bus:/VO/Philosopher
{e8d73e01-cc8d-4c63-b211-30d21af3de33} bus:/VO/Pizza Cap
{2d70d50a-dd62-420b-9be9-b3e6088e1761} bus:/VO/Professor
{936f6dae-6a88-422a-a6ed-3babb633d8e1} bus:/Reverb
{45687aa5-629d-4761-be08-fba638eb1739} vca:/Music
{26a85b84-a1a2-4573-8e74-b7524db8b4c2} vca:/SFX
{6980470b-4e54-48c0-a436-90a1d2940cd8} snapshot:/failstate
{ad85b99c-203f-4ff0-a7a6-ef346e6d1e9c} snapshot:/Rewind
{a2281e0c-f8ea-4f5a-b9f6-2f2304c6abff} snapshot:/EQ
{31a11bf9-88ff-4cfa-a4f5-e58905781c8b} bank:/Murder Room
